Reference, Quantity, Value, Footprint, Datasheet, DESCRIPTION, MANUFACTURER, MF, MP, MPN, Mouser, MAXIMUM_PACKAGE_HEIGHT, PARTREV, STANDARD
B1 B2 ,2,"BUT","Button_Switch_SMD:SW_Push_1P1T_NO_CK_KMR2","https://www.mouser.fr/datasheet/2/60/kmr2-1841878.pdf","Tactile Switches SPST Rnd Bttn Gull .05A 32VDC 1W SMD","C&K","","","KMR221GLFS","611-KMR221G-LFS","","",""
C10 C14 ,2,"10uF","Capacitor_SMD:C_1206_3216Metric","https://www.mouser.fr/ProductDetail/KEMET/C1206C106K8PAC?qs=sGAEpiMZZMukHu%252BjC5l7Yfm8EG1Tep8PDb7NmjFNGjE%3D","Multilayer Ceramic Capacitors MLCC - SMD/SMT 10uF+/-10% 25V X5R 3216","KEMET","","","C1206C106K8PAC","80-C1206C106K8PAC","","",""
C11 C15 ,2,"4.7uF","Capacitor_SMD:C_1206_3216Metric","https://www.mouser.fr/ProductDetail/KEMET/C1206C475K3RACAUTO7210?qs=sGAEpiMZZMsh%252B1woXyUXj7qs3sRO0EGNkZjtEy96eAA%3D","Multilayer Ceramic Capacitors MLCC - SMD/SMT 25V 4.7uF X7R 1206 10% AEC-Q200","KEMET","","","C1206C475K3RACAUTO7210","80-C1206C475K3RAULR","","",""
C1 C8 C9 C12 ,4,"100nF","Capacitor_SMD:C_0603_1608Metric","https://www.mouser.fr/ProductDetail/KEMET/C0603C104J4RAC?qs=sGAEpiMZZMsh%252B1woXyUXj0IF1fNKGVektSWC2d5zYTA%3D","Multilayer Ceramic Capacitors MLCC - SMD/SMT 16V 0.1uF X7R 0603 5%","KEMET","","","C0603C104J4RAC","80-C0603C104J4RAC","","",""
C2 C3 C7 C13 C16 ,5,"1uF","Capacitor_SMD:C_0805_2012Metric","https://www.mouser.fr/ProductDetail/Taiyo-Yuden/EMK212B7105KG-T?qs=sGAEpiMZZMukHu%252BjC5l7YV1nw42DH00CAuZtkviP1Nc%3D","Multilayer Ceramic Capacitors MLCC - SMD/SMT 0805 16VDC 1uF 10% X7R","Taiyo Yuden","","","EMK212B7105KG-T","963-EMK212B7105KG-T","","",""
D10 ,1,"RB060LAM-40TFTR","Diode_SMD:D_SOD-128","https://www.mouser.fr/ProductDetail/ROHM-Semiconductor/RB060LAM-40TFTR?qs=HXFqYaX1Q2z5zhuozTBNtg%3D%3D","Schottky Diodes & Rectifiers 40V VR 2A 0.45V VF PMDTM; SOD-128","ROHM Semiconductor","","","RB060LAM-40TFTR","755-RB060LAM-40TFTR","","",""
D1 D2 D4 D5 D6 D7 D11 ,7,"LED","LED_SMD:LED_0805_2012Metric","~"
D9 ,1,"IN-PI554FCH","1KiCadLib:LED-DIGITAL-IN-PI554FCH","https://www.mouser.fr/ProductDetail/Inolux/IN-PI554FCH?qs=sGAEpiMZZMv0NwlthflBiy%2F2NVs8oN%2FiwKYnqRitEGY%3D","Standard LEDs - SMD RGB Digital LED","Inolux","","","IN-PI554FCH","743-IN-PI554FCH","","",""
H1 H2 H3 H4 ,4,"Mount","MountingHole:MountingHole_2.2mm_M2_Pad","~","~","~","","","~","~","","",""
J1 J6 J7 J10 ,4,"PIR SENSOR","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","~","~","~","","","~","~","","",""
J2 ,1,"OLED-128X64","1KiCadLib:OLED-128X64","~","~","~","","","~","~","","",""
J3 ,1,"BATT","Connector_JST:JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal","~","~","~","","","~","~","","",""
J4 ,1,"CON_USB_GCT_USB4105_REVA","1KiCadLib:CON_USB_GCT_USB4105_REVA","https://www.mouser.fr/ProductDetail/GCT/USB4105-GF-A-060?qs=QNEnbhJQKvY2mocwNJzgfA%3D%3D","USB Connectors USB Type C, 2.0 SMT PCB Top Mnt .60mm","GCT","","","USB4105-GF-A-060","640-USB4105-GF-A-060","3.31 mm","0.2","Manufacturer Recommendations"
J5 ,1,"SWITCH","Button_Switch_SMD:SW_DIP_SPSTx04_Slide_KingTek_DSHP04TJ_W5.25mm_P1.27mm_JPin","~"
J8 ,1,"PROG","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","~","~","","","~","~","","",""
J9 ,1,"UART","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~"
JP1 JP2 JP3 JP4 ,4,"WIRE","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm","~"
L1 ,1,"2.2uH","Inductor_SMD:L_1008_2520Metric_Pad1.43x2.20mm_HandSolder","https://www.mouser.fr/ProductDetail/Murata-Electronics/DFE252012P-2R2M%3dP2?qs=KuGPmAKtFKXLyjzo39FSsQ%3D%3D","Fixed Inductors 2.2uH 84mOhms3.0A +/-20% 2.5x2.0x1.2mm","Murata Electronics","","","DFE252012P-2R2M=P2","81-DFE252012P-2R2MP2","","",""
Q1 ,1,"MBT3904DW1","Package_TO_SOT_SMD:SOT-363_SC-70-6","http://www.onsemi.com/pub_link/Collateral/MBT3904DW1T1-D.PDF","Bipolar Transistors - BJT SS SC88 GP XSTR NPN","onsemi","","","MBT3904DW1T1H","863-MBT3904DW1T1H","","",""
Q2 ,1,"MIC94052YC6-TR","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://www.mouser.fr/datasheet/2/268/mic94052_53-1891424.pdf","MOSFET 1.8V-rated PFET","Microchip Technology / Micrel","","","MIC94052YC6-TR","998-MIC94052YC6TR","","",""
R14 ,1,"100K","Resistor_SMD:R_0805_2012Metric","https://www.mouser.fr/datasheet/2/54/chp-a-1858677.pdf","Thick Film Resistors - SMD ResHighPowerA 0805 100k 1% 1/2W TC100","Bourns","","","CHP0805AFX-1003ELF","652-CHP0805AFX1003EL","","",""
R15 ,1,"22.1K","Resistor_SMD:R_0805_2012Metric","https://www.mouser.fr/ProductDetail/Vishay-Dale/TNPW080522K1FEEA?qs=sGAEpiMZZMtlubZbdhIBIAIDb33bvCjrW8dhrZ%2FM8NA%3D","Thin Film Resistors - SMD 22.1Kohms 1% 25ppm","Vishay / Dale","","","TNPW080522K1FEEA","71-TNPW080522K1FEEA","","",""
R16 ,1,"47.5K","Resistor_SMD:R_0805_2012Metric","https://www.mouser.fr/datasheet/2/427/crcwhpe3-1713858.pdf","Thick Film Resistors - SMD 1/2W 47.5Kohms 1% High Power AEC-Q200","Vishay / Dale","","","CRCW080547K5FKEAHP","71-CRCW080547K5FKEAH","","",""
R17 ,1,"1K","Resistor_SMD:R_0805_2012Metric","https://www.mouser.fr/datasheet/2/427/tnpw_e3-1761965.pdf","Thin Film Resistors - SMD 1Kohms .1% 25ppm","Vishay / Dale","","","TNPW08051K00BEEA","71-TNPW08051K00BEEA","","",""
R1 R2 ,2,"470R","Resistor_SMD:R_0805_2012Metric","https://www.mouser.fr/datasheet/2/54/crxxxxx-1858361.pdf","Thick Film Resistors - SMD 470ohm 1%","Bourns","","","CR0805-FX-4700ELF","652-CR0805FX-4700ELF","","",""
R4 R5 R6 R7 R21 R29 R30 ,7,"1.5K","Resistor_SMD:R_0805_2012Metric","https://www.vishay.com/doc?20066","Thick Film Resistors - SMD 1/4W 1.5Kohms 1% 100ppm","Vishay / Dale","","","RCC08051K50FKEA","71-RCC08051K50FKEA","","",""
TH1 R3 R8 R9 R10 R11 R12 R13 R18 R19 R20 R22 R23 R24 R25 R26 R27 R28 ,18,"10K","Resistor_SMD:R_0805_2012Metric","https://www.mouser.fr/ProductDetail/Bourns/CHP0805-FX-1002ELF?qs=sGAEpiMZZMv0NwlthflBi1MxwmN%2FTR8GzMy5uYhZg1A%3D","Thick Film Resistors - SMD ResHighPower 0805 10k 1% 1/2W TC100","Bourns","","","CHP0805-FX-1002ELF","652-CHP0805FX1002ELF","","",""
SW1 ,1,"RST","Button_Switch_SMD:SW_Push_1P1T_NO_CK_KMR2","https://www.mouser.fr/datasheet/2/60/kmr2-1841878.pdf","Tactile Switches SPST Rnd Bttn Gull .05A 32VDC 1W SMD","C&K","","","KMR221GLFS","611-KMR221G-LFS","","",""
SW2 ,1,"EN","Button_Switch_SMD:SW_Push_1P1T_NO_CK_KMR2","https://www.mouser.fr/datasheet/2/60/kmr2-1841878.pdf","Tactile Switches SPST Rnd Bttn Gull .05A 32VDC 1W SMD","C&K","","","KMR221GLFS","611-KMR221G-LFS","","",""
SW3 ,1,"ON/OFF","Button_Switch_SMD:SW_SPDT_PCM12","https://www.mouser.fr/ProductDetail/CK/PCM12SMTR?qs=sGAEpiMZZMv0NwlthflBi4NCrDvQ8skA","Slide Switches 0.3A SPDT ON-ON","C&K","","","PCM12SMTR","611-PCM12SMTR","","",""
U1 ,1,"IC-BATT-CHARGER-MCP73834","Package_SO:MSOP-10-1EP_3x3mm_P0.5mm_EP1.68x1.88mm","https://www.mouser.fr/ProductDetail/Microchip-Technology/MCP73834T-FCI-MF?qs=jZi1jxfVU94zI3ynUSdAkQ%3D%3D","Battery Management Charge Management Controllers","Microchip Technology","","","MCP73834T-FCI/MF","579-MCP73834T-FCI/MF","","",""
U2 ,1,"ESP32-WROOM-32U","1KiCadLib:ESP32-WROOM-32U","https://www.mouser.fr/datasheet/2/891/esp32_wroom_32_datasheet_en-1510934.pdf","Bluetooth, WiFi 802.11b/g/n, Bluetooth v4.2 +EDR, Class 1, 2 and 3 Transceiver Module 2.4GHz ~ 2.5GHz Antenna Not Included, U.FL Surface Mount","Espressif Systems","Espressif Systems","ESP32-WROOM-32U","ESP32-WROOM-32U(M113DH3200UH3Q0)","356-ESP32-WROOM-32U","","",""
U3 ,1,"ADXL343","Package_LGA:LGA-14_3x5mm_P0.8mm_LayoutBorder1x6y","https://www.analog.com/media/en/technical-documentation/data-sheets/ADXL343.pdf","Accelerometers Digital Output Three-Axis Accel","Analog Devices","","","ADXL343BCCZ-RL7","584-ADXL343BCCZ-R7","","",""
U4 ,1,"PESD2ETH-AD","Package_TO_SOT_SMD:SOT-23-6","https://www.mouser.fr/datasheet/2/916/PESD2ETH-AD-1599750.pdf","ESD Suppressors / TVS Diodes DIODE ESD PROT","Nexperia","","","PESD2ETH-ADX","771-PESD2ETH-ADX","","",""
U5 ,1,"ISL9110IRTNZ","1KiCadLib:IC_BUCK_BOOST_ISL9110IRTNZ","https://www.mouser.fr/datasheet/2/698/REN_isl9110_12_DST_20050421-1529440.pdf","Switching Voltage Regulators 1 2A SINGLE IND BUCK BOOST 3 3V 12LD","Renesas / Intersil","","","ISL9110IRTNZ","968-ISL9110IRTNZ","","",""
U6 ,1,"MIC280-3YM6-TR","Package_TO_SOT_SMD:SOT-23-6","https://www.mouser.fr/datasheet/2/268/MIC280_Precision_IttyBitty_Thermal_Supervisor_DS20-1923580.pdf","Board Mount Temperature Sensors 12-bit Local and Remote +/-4% -55C to +125C I2C Temperature Sensor","Microchip Technology / Micrel","","","MIC280-3YM6-TR","998-MIC280-3YM6TR","","",""
U7 ,1,"CP2102N-A01-GQFN28","Package_DFN_QFN:QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm","https://www.silabs.com/documents/public/data-sheets/cp2102n-datasheet.pdf","","","","","CP2102N-A02-GQFN28","634-CP2102NA02GQFN28","","",""